country,degree_raw,closeness_raw,betweenness_raw,eigenvector_raw,pagerank_raw,degree_norm,closeness_norm,betweenness_norm,eigenvector_norm,pagerank_norm,composite_score,rank,is_hub,is_broker,role
United Kingdom,30,0.003663003663003663,2436.8327445973346,0.2950629614105553,0.02616360397325775,0.9666666666666667,0.002700359222098353,1,0.2950629614105553,1,0.6528859974598641,1,FALSE,FALSE,Influential
Chile,26,0.0033003300330033004,899.8361431199346,1,0.02276118610962043,0.8333333333333334,0.002337335182793642,0.36926463053935393,1,0.8614597007887081,0.6132789999688377,2,TRUE,FALSE,Hub
Turkey,31,0.0035335689045936395,1665.6670810002279,0.21552539148430774,0.021899547313771823,1,0.002570799405950735,0.6835377129157318,0.21552539148430774,0.826375328035824,0.5456018463683628,3,FALSE,FALSE,Influential
Mexico,19,0.0028735632183908046,226.50316151274504,0.9848827771860567,0.018341521638203014,0.6,0.0019101560330945639,0.0929498185769712,0.9848827771860567,0.6814989602731061,0.4722483424138456,4,FALSE,FALSE,Peripheral
Peru,19,0.0029154518950437317,388.2834227709415,0.8024252444379075,0.015029950802518885,0.6,0.0019520851818988466,0.1593393816755782,0.8024252444379075,0.5466577876651635,0.42207489979210966,5,FALSE,FALSE,Peripheral
Jordan,21,0.003076923076923077,597.2790490394585,0.21096819391732047,0.024333585687582912,0.6666666666666666,0.00211371237458194,0.2451046549516691,0.21096819391732047,0.9254849665677183,0.4100676388955913,6,FALSE,FALSE,Peripheral
Cuba,13,0.002398081534772182,12.58582197589008,0.9497640535547476,0.014179891133072033,0.4,0.001434214946883073,0.005164827993958107,0.9497640535547476,0.5120448959885602,0.3736815984968298,7,FALSE,FALSE,Peripheral
Argentina,13,0.0022471910112359553,16.0803157626687,0.9076541906483623,0.013013863393779591,0.4,0.0012831786354014006,0.006598859030567497,0.9076541906483623,0.46456635620757436,0.35602051690438113,8,FALSE,FALSE,Peripheral
Panama,17,0.002840909090909091,426.90922792229486,0.5091990814389419,0.01383925707514606,0.5333333333333333,0.0018774703557312255,0.17519020493662887,0.5091990814389419,0.49817489347917665,0.34355499670876244,9,FALSE,FALSE,Peripheral
Canada,16,0.0031446540880503146,575.4733381692059,0.40083792383429506,0.014276451304398766,0.5,0.002181508826299639,0.23615627270483758,0.40083792383429506,0.5159766514529516,0.33103047136367675,10,FALSE,FALSE,Peripheral
Colombia,14,0.0027100271002710027,172.7389341770755,0.6747235609868032,0.01222540214324764,0.43333333333333335,0.001746461909063535,0.07088665997288997,0.6747235609868032,0.43246164069552057,0.32263033137952213,11,FALSE,FALSE,Peripheral
China,16,0.002857142857142857,553.9760712021498,0.26915001402117283,0.015603757231582001,0.5,0.0018937198067632852,0.22733446619607434,0.26915001402117283,0.5700221472346796,0.313680069451738,12,FALSE,FALSE,Peripheral
Australia,15,0.003067484662576687,629.7776006209751,0.2832591627251618,0.015281464441147263,0.4666666666666667,0.0021042648409946357,0.25844104484283775,0.2832591627251618,0.5568989679515983,0.31347402140545183,13,FALSE,FALSE,Peripheral
Israel,18,0.003194888178913738,554.5907902444085,0.2769583840025448,0.013570073582913818,0.5666666666666667,0.002231791452516553,0.22758672767919072,0.2769583840025448,0.48721422872510445,0.3121315597052046,14,FALSE,FALSE,Peripheral
Brazil,11,0.0024509803921568627,148.42166421170992,0.7174889089918522,0.011289755923256636,0.3333333333333333,0.0014871649142748887,0.06090761236723094,0.7174889089918522,0.39436381953757094,0.3015161678288525,15,FALSE,FALSE,Peripheral
Venezuela,14,0.002506265664160401,83.34729216239667,0.5923796307086422,0.01112020318836894,0.43333333333333335,0.0015425036020001695,0.0342031238488504,0.5923796307086422,0.3874599389547425,0.2897837060895137,16,FALSE,FALSE,Peripheral
United States,15,0.003003003003003003,529.3001357442196,0.3019623975179841,0.0125927302566476,0.4666666666666667,0.0020397208803005907,0.2172082334816466,0.3019623975179841,0.44741857684467035,0.28705911907825366,17,FALSE,FALSE,Peripheral
Japan,15,0.0030581039755351682,527.7048158060475,0.24162027051614943,0.014004408177160744,0.4666666666666667,0.002094875090487376,0.21655356403758688,0.24162027051614943,0.5048995475355509,0.2863669847692883,18,FALSE,FALSE,Peripheral
South Korea,16,0.003257328990228013,458.69803045097456,0.29463176546681474,0.012378343732522563,0.5,0.002294292593117122,0.18823533599831466,0.29463176546681474,0.43868914548452587,0.28477010790855445,19,FALSE,FALSE,Peripheral
Tunisia,15,0.002890173410404624,783.8463002607775,0.07464806064924152,0.015253367077592178,0.4666666666666667,0.0019267822736030828,0.3216660240628461,0.07464806064924151,0.5557548941458581,0.2841324855596431,20,FALSE,FALSE,Peripheral
Ukraine,19,0.0030211480362537764,577.1653489939812,0.08802421825651398,0.013623632191224545,0.6,0.0020578834449844568,0.23685062106687702,0.08802421825651396,0.48939503834875725,0.28326555222342653,21,FALSE,FALSE,Peripheral
Singapore,15,0.0032679738562091504,562.3149720881105,0.25109957419996387,0.01191992840146259,0.4666666666666667,0.002304947743992927,0.23075649050383562,0.25109957419996387,0.4200233026417545,0.27417019635124273,22,FALSE,FALSE,Peripheral
Morocco,14,0.0029239766081871343,513.5562739580491,0.10614410411165996,0.016074581734151324,0.43333333333333335,0.001960618131480069,0.2107474446478311,0.10614410411165995,0.5891932690886632,0.26827575386259356,23,FALSE,FALSE,Peripheral
Uruguay,8,0.0019083969465648854,0.4583333333333333,0.7297745946373756,0.009214419070323167,0.23333333333333334,9.440572334697791e-4,1.8808567569912103e-4,0.7297745946373756,0.3098598579159212,0.2548199857591598,24,FALSE,FALSE,Peripheral
Moldova,19,0.0028735632183908046,271.15370710906285,0.07360588263337499,0.0130707515167762,0.6,0.0019101560330945639,0.11127300702530105,0.07360588263337497,0.4668827376449483,0.2507343566673438,25,FALSE,FALSE,Peripheral
Liberia,1,1,0,2.3069405601405744e-17,0.0071428571428672075,0,1,0,1.198110897467359e-17,0.2255096044295195,0.2451019208859039,26,FALSE,FALSE,Peripheral
Sierra Leone,1,1,0,2.4299737108854586e-17,0.007142857142861751,0,1,0,1.3211440482122432e-17,0.22550960442929732,0.24510192088585944,27,FALSE,FALSE,Peripheral
India,10,0.0025906735751295338,431.31324280294854,0.12109279915979308,0.014643176352679902,0.3,0.0016269930665064707,0.17699747500488355,0.12109279915979307,0.5309090318816242,0.22612525982256146,28,FALSE,FALSE,Peripheral
Ecuador,9,0.002380952380952381,43.69181923814181,0.5771110669624581,0.007837916839266374,0.26666666666666666,0.0014170692431562,0.017929757114028565,0.5771110669624581,0.2538111776542463,0.2233871475281112,29,FALSE,FALSE,Peripheral
Iraq,13,0.0022371364653243847,159.53623732675334,0.08159950157388289,0.014672115996837893,0.4,0.0012731143749527174,0.06546868580966779,0.08159950157388288,0.5320874018295266,0.216085740717606,30,FALSE,FALSE,Peripheral
Guatemala,11,0.00228310502283105,156.19599016325392,0.3722050236516349,0.008626894474072432,0.3333333333333333,0.0013191273465246068,0.06409795276657937,0.3722050236516349,0.2859369193996171,0.21137847129953785,31,FALSE,FALSE,Peripheral
Costa Rica,10,0.0026595744680851063,83.56170510209158,0.3967407296418502,0.008122903038018133,0.3,0.0016959605303731114,0.03429111221824928,0.3967407296418502,0.26541530002502106,0.19962862048309873,32,FALSE,FALSE,Peripheral
Egypt,11,0.002770083102493075,104.16130422111038,0.11671288693528817,0.013611882837126922,0.3333333333333333,0.001806575936408527,0.04274454389700928,0.11671288693528815,0.48891662590870383,0.19670279320214862,33,FALSE,FALSE,Peripheral
Estonia,14,0.0027472527472527475,180.68452946610304,0.04094699082440947,0.010480934550466248,0.43333333333333335,0.001783723522853958,0.0741472839556576,0.04094699082440945,0.36143007668592786,0.18232828166443643,34,FALSE,FALSE,Peripheral
El Salvador,9,0.0022988505747126436,17.667401842012193,0.3811051612235673,0.006979395575827341,0.26666666666666666,0.0013348881114998057,0.0072501495562969295,0.3811051612235673,0.2188537451803442,0.17504212214767498,35,FALSE,FALSE,Peripheral
Bulgaria,14,0.0027548209366391185,71.86490709418521,0.06106849374320467,0.009554277006487115,0.43333333333333335,0.0017912990245006056,0.029491111876067747,0.06106849374320466,0.32369825815143805,0.16987649922570885,36,FALSE,FALSE,Peripheral
Georgia,12,0.002932551319648094,298.8538699721075,0.06549428351715211,0.008608518573922223,0.36666666666666664,0.0019692011276864017,0.12264028815054785,0.0654942835171521,0.28518868599410435,0.16839182509123146,37,FALSE,FALSE,Peripheral
Lithuania,13,0.0027247956403269754,133.03907670115902,0.04051385115538888,0.009637322628902604,0.4,0.0017612447182403347,0.054595079205217494,0.040513851155388865,0.3270797256368369,0.16478998014313673,38,FALSE,FALSE,Peripheral
Zimbabwe,5,0.1111111111111111,7,1.3517404795287454e-16,0.01546988889378235,0.13333333333333333,0.11025228126677403,0.0028725812288593034,1.240857513261424e-16,0.5645712707353846,0.16220589331287028,39,FALSE,FALSE,Peripheral
Paraguay,9,0.0024691358024691358,30.298361611958303,0.3463737890380403,0.005855110450250185,0.26666666666666666,0.0015053378660464006,0.012433500690243246,0.3463737890380403,0.17307488910246327,0.16001083667269198,40,FALSE,FALSE,Peripheral
Russia,13,0.002380952380952381,38.653508638764066,0.02833708687414269,0.010146973328602085,0.4,0.0014170692431562,0.01586219190646637,0.02833708687414268,0.34783177998742404,0.15868962560223787,41,FALSE,FALSE,Peripheral
North Macedonia,12,0.0027548209366391185,18.241228624316857,0.06987988786300225,0.010054774138892579,0.36666666666666664,0.0017912990245006056,0.0074856301339348025,0.06987988786300224,0.3440775958039039,0.15798021589840167,42,FALSE,FALSE,Peripheral
Faroe Islands,9,0.0026954177897574125,236.01579317880845,0.02865554174622251,0.010631506527007313,0.26666666666666666,0.0017318384832740864,0.09685350531425496,0.0286555417462225,0.367561095131891,0.1522937294684618,43,FALSE,FALSE,Peripheral
Latvia,12,0.002717391304347826,120.83713191392005,0.03809451030326147,0.009047333503487295,0.36666666666666664,0.0017538332283133795,0.04958778241216031,0.038094510303261456,0.30305643595216986,0.15183184571251435,44,FALSE,FALSE,Peripheral
Serbia,12,0.002770083102493075,91.32494781618705,0.059406434175167694,0.00878648224726685,0.36666666666666664,0.001806575936408527,0.037476904403333476,0.05940643417516768,0.2924350447724902,0.1515583251908133,45,FALSE,FALSE,Peripheral
Syria,9,0.0025575447570332483,66.2187139632847,0.08692257204447107,0.010524762217982667,0.26666666666666666,0.0015938322398902853,0.02717409067573358,0.08692257204447106,0.3632146600072036,0.14911436432679304,46,FALSE,FALSE,Peripheral
Bolivia,7,0.0024096385542168677,53.02989668162296,0.3678695059384101,0.00513256390801828,0.2,0.0014457831325301207,0.021761812253711196,0.3678695059384101,0.14365410124900435,0.14694624051473115,47,FALSE,FALSE,Peripheral
New Zealand,9,0.002617801047120419,37.02268228508632,0.14179128086742773,0.008625437647930596,0.26666666666666666,0.0016541467486152215,0.01519295173916583,0.14179128086742773,0.2858776000750433,0.14223652921938376,48,FALSE,FALSE,Peripheral
Slovenia,12,0.002680965147453083,30.102522890955,0.05455353702112873,0.008325522334132232,0.36666666666666664,0.001717371877064149,0.012353134599694974,0.054553537021128716,0.2736655911517023,0.14179126026325134,49,FALSE,FALSE,Peripheral
Lebanon,9,0.002583979328165375,86.4900658423081,0.07362272238908363,0.009228339117642858,0.26666666666666666,0.0016202923516708486,0.03549281994591706,0.07362272238908361,0.3104266570564135,0.13756583168195033,50,FALSE,FALSE,Peripheral
Finland,10,0.0023148148148148147,149.52736634280754,0.020311536029423302,0.008419562771442414,0.3,0.0013508677759885488,0.061361357965302475,0.020311536029423292,0.27749474760604365,0.1321037018753516,51,FALSE,FALSE,Peripheral
Armenia,11,0.002457002457002457,84.2183761608405,0.02241035911927103,0.007920977610329418,0.3333333333333333,0.0014931927975406236,0.03456058949780604,0.022410359119271018,0.2571932619651643,0.12979814734262307,52,FALSE,FALSE,Peripheral
Bosnia & Herzegovina,10,0.0022522522522522522,4.182872682872682,0.056299536474953844,0.008138299765000969,0.3,0.0012882447665056361,0.001716520221646917,0.05629953647495383,0.2660422268895527,0.12506930567053182,53,FALSE,FALSE,Peripheral
Kazakhstan,11,0.00234192037470726,9.141560134052392,0.023949130482312977,0.007616914560554029,0.3333333333333333,0.00137799952482775,0.003751410577652491,0.023949130482312966,0.244812364737583,0.1214448477311419,54,FALSE,FALSE,Peripheral
Croatia,10,0.002577319587628866,14.726300466838802,0.043311713856982355,0.007635153387707912,0.3,0.0016136261766024204,0.006043213470226162,0.04331171385698234,0.24555501677869965,0.11930471405650211,55,FALSE,FALSE,Peripheral
Czechia,10,0.002680965147453083,33.99440765950238,0.04715970908338299,0.007237467340317326,0.3,0.001717371877064149,0.013950242475553922,0.047159709083382975,0.22936196048585838,0.11843785678437188,56,FALSE,FALSE,Peripheral
Albania,10,0.0027548209366391185,25.74284464763517,0.053924380758959466,0.0071104728284531685,0.3,0.0017912990245006056,0.010564058901748281,0.05392438075895945,0.22419097374143665,0.11809414248532898,57,FALSE,FALSE,Peripheral
Honduras,6,0.002506265664160401,4.669264203538397,0.2764637462356489,0.004853108759630599,0.16666666666666666,0.0015425036020001695,0.0019161201005241549,0.2764637462356489,0.13227519324139808,0.1157728459692476,58,FALSE,FALSE,Peripheral
Thailand,7,0.002583979328165375,47.79345404213646,0.15437904479176223,0.006034034384834125,0.2,0.0016202923516708486,0.019612939849112998,0.15437904479176223,0.18036034798105646,0.11119452499472052,59,FALSE,FALSE,Peripheral
Nicaragua,6,0.002145922746781116,3.6652750922912207,0.23633320738330135,0.004885658293277784,0.16666666666666666,0.0011818125272127886,0.0015041143469601873,0.23633320738330135,0.13360055135771373,0.10785727045637095,60,FALSE,FALSE,Peripheral
Malaysia,7,0.0029069767441860465,105.3270328470014,0.1153367267432035,0.005945846192182729,0.2,0.001943601842489608,0.04322292249253479,0.11533672674320349,0.1767694843404082,0.10745454708372722,61,FALSE,FALSE,Peripheral
Belarus,9,0.00228310502283105,3.623228568816803,0.022457779296342958,0.007552125214709564,0.26666666666666666,0.0013191273465246068,0.0014868597678071296,0.022457779296342947,0.24217425980199453,0.10682093857586716,62,FALSE,FALSE,Peripheral
Romania,9,0.0026666666666666666,20.007561065862202,0.050208399888438796,0.006341561794135499,0.26666666666666666,0.0017030595813204508,0.008210477764721714,0.05020839988843878,0.1928823076602651,0.10393418231228253,63,FALSE,FALSE,Peripheral
Slovakia,9,0.0026595744680851063,9.531087820650825,0.04608515418413519,0.006521106909443419,0.26666666666666666,0.0016959605303731114,0.003911260566315869,0.046085154184135176,0.20019305989399974,0.10371042036829811,64,FALSE,FALSE,Peripheral
Saudi Arabia,7,0.0022935779816513763,6.802365227365229,0.055525542392175796,0.007717430286498711,0.2,0.0013296104241457254,0.002791478094853515,0.05552554239217578,0.24890518322899827,0.10171036282803467,65,FALSE,FALSE,Peripheral
Switzerland,7,0.0028735632183908046,140.78434330145907,0.05329177160250828,0.006033230020028713,0.2,0.0019101560330945639,0.0577734945550079,0.05329177160250827,0.18032759570156492,0.09866060357843512,66,FALSE,FALSE,Peripheral
Uzbekistan,9,0.0023148148148148147,4.04453038791274,0.019369825773336145,0.006458993367017529,0.26666666666666666,0.0013508677759885488,0.001659748867409882,0.019369825773336135,0.19766390883212615,0.09734220358310547,67,FALSE,FALSE,Peripheral
