country,degree_raw,closeness_raw,betweenness_raw,eigenvector_raw,pagerank_raw,degree_norm,closeness_norm,betweenness_norm,eigenvector_norm,pagerank_norm,composite_score,rank,is_hub,is_broker,role
Azerbaijan,9,0.0023148148148148147,3.275390682588825,0.019902210136031547,0.006412431298623638,0.26666666666666666,0.0013508677759885488,0.0013441179702836168,0.019902210136031537,0.1957679856546331,0.0970063696407207,68,FALSE,FALSE,Peripheral
Kyrgyzstan,9,0.0022988505747126436,2.2853322331263506,0.017341423516112862,0.0064153311113393525,0.26666666666666666,0.0013348881114998057,9.378289249408383e-4,0.017341423516112852,0.19588606078161422,0.09643337360016686,69,FALSE,FALSE,Peripheral
Pakistan,6,0.0022675736961451248,26.601729400867328,0.06150130515493634,0.007357885409895274,0.16666666666666666,0.0013035810137259414,0.010916518361732304,0.06150130515493633,0.23426516639953193,0.09493064751931864,70,FALSE,FALSE,Peripheral
Hungary,8,0.0026666666666666666,33.67763374714023,0.04078899299820535,0.0060325677619816834,0.23333333333333334,0.0017030595813204508,0.013820248362061945,0.040788992998205334,0.18030062975215258,0.09398925280541473,71,FALSE,FALSE,Peripheral
United Arab Emirates,7,0.0023148148148148147,20.381586457816788,0.04080556454375832,0.006554151064533628,0.2,0.0013508677759885488,0.008363966096156783,0.040805564543758305,0.20153855810052745,0.09041179130328622,72,FALSE,FALSE,Peripheral
Hong Kong SAR China,6,0.0026109660574412533,59.599349900386756,0.09944454777809504,0.005340404611509369,0.16666666666666666,0.0016473051550812932,0.02445771053943837,0.09944454777809503,0.1521169986366752,0.08886664575519129,73,FALSE,FALSE,Peripheral
Fiji,3,0.0014285714285714286,259,0.0017843570210891628,0.008181215953928395,0.06666666666666667,4.6376811594202896e-4,0.10628550546779422,0.0017843570210891518,0.2677896964518768,0.08859799874467376,74,FALSE,FALSE,Peripheral
Malawi,3,0.08333333333333333,1,7.729680463204181e-17,0.008525976319417441,0.06666666666666667,0.08244766505636071,4.1036874697990045e-4,6.620850800530965e-17,0.28182771473925616,0.0862704830418527,75,FALSE,FALSE,Peripheral
Mauritius,5,0.0027247956403269754,201.5814502067755,0.03738954475810474,0.005696630887559788,0.13333333333333333,0.0017612447182403347,0.08272272713574565,0.03738954475810473,0.16662188805616301,0.08436574760031741,76,FALSE,FALSE,Peripheral
Poland,7,0.0026666666666666666,37.88218937078804,0.036923020914543705,0.0056743796422611854,0.2,0.0017030595813204508,0.015545666584945592,0.03692302091454369,0.165715857608099,0.08397752093778174,77,FALSE,FALSE,Peripheral
Taiwan,6,0.0025,32.6291586952382,0.10372992190676301,0.004688659116746167,0.16666666666666666,0.001536231884057971,0.013389986968773226,0.103729921906763,0.12557910133161618,0.08218038175157541,78,FALSE,FALSE,Peripheral
Vietnam,5,0.0028011204481792717,8.487249705754566,0.11916233948791856,0.004470319013972184,0.13333333333333333,0.001837643269868334,0.00348290202705603,0.11916233948791854,0.11668868740233045,0.07490098110410134,79,FALSE,FALSE,Peripheral
Indonesia,5,0.002506265664160401,33.97268630062749,0.1050711225370896,0.004525447893154281,0.13333333333333333,0.0015425036020001695,0.013941328708729732,0.10507112253708958,0.11893343561468141,0.07456434475916685,80,FALSE,FALSE,Peripheral
Turkmenistan,7,0.002320185614849188,0.9094483947425123,0.017715279388356302,0.0052184151943261555,0.2,0.0013562437652016991,3.7320919819336666e-4,0.017715279388356292,0.14714981029164745,0.07331890852867975,81,FALSE,FALSE,Peripheral
South Africa,2,0.058823529411764705,0,4.392968543332218e-17,0.00835339570659286,0.03333333333333333,0.057914180164819556,0,3.2841388806590025e-17,0.2748005444453565,0.07320961158870189,82,FALSE,FALSE,Peripheral
Tajikistan,7,0.002242152466367713,0.8328754578754578,0.012394501773752968,0.005225565133953915,0.2,0.0012781352223738653,3.417860580386625e-4,0.012394501773752958,0.14744094289648088,0.07229107319012927,83,FALSE,FALSE,Peripheral
Papua New Guinea,2,0.0017421602787456446,384,0.031744712310778765,0.004756728682060045,0.03333333333333333,7.776599505125487e-4,0.15758159884028178,0.03174471231077875,0.12835077086890392,0.07035761506076206,84,FALSE,FALSE,Peripheral
Sweden,5,0.002061855670103093,70.05502249253372,0.009967825225947453,0.005848233889437862,0.13333333333333333,0.001097664226306091,0.028748391799909807,0.009967825225947443,0.17279488798835396,0.06918842051477012,85,FALSE,FALSE,Peripheral
Kosovo,6,0.002652519893899204,17.83154499957082,0.04100058378311237,0.004735050159914394,0.16666666666666666,0.001688899140173503,0.007317508778189587,0.04100058378311235,0.12746806067136623,0.06882834380790168,86,FALSE,FALSE,Peripheral
Libya,5,0.002304147465437788,5.802365227365227,0.0394802053776062,0.005246031979472498,0.13333333333333333,0.0013401901199937667,0.0023811093478736133,0.03948020537760619,0.14827431581412256,0.06496183079858589,87,FALSE,FALSE,Peripheral
Algeria,4,0.002242152466367713,2.6676249676249673,0.03654015453744726,0.005529877863853611,0.1,0.0012781352223738653,0.0010947099153765553,0.036540154537447245,0.1598320066469629,0.05974900126443211,88,FALSE,FALSE,Peripheral
Sudan,4,0.0021413276231263384,2.395238095238095,0.0481935784687746,0.0051086101707337565,0.1,0.0011772129638250113,9.829308558613806e-4,0.04819357846877459,0.14267874840769318,0.05860649413923084,89,FALSE,FALSE,Peripheral
Kuwait,4,0.0021231422505307855,2.157142857142857,0.0341304450995647,0.00448536462246718,0.1,0.0011590100208211534,8.852240113423566e-4,0.034130445099564685,0.11730131735733672,0.050695199297812986,90,FALSE,FALSE,Peripheral
Sri Lanka,4,0.0024271844660194173,46.69870925523003,0.024836145413238524,0.004163917073827568,0.1,0.0014633459969044603,0.01916369080264743,0.024836145413238513,0.10421255479080702,0.049935147400719485,91,FALSE,FALSE,Peripheral
Iceland,3,0.002127659574468085,63.27479173794061,0.018324005209918472,0.004638968834848866,0.06666666666666667,0.0011635317093226438,0.025965997000912847,0.018324005209918462,0.12355580296032613,0.04713520070942935,92,FALSE,FALSE,Peripheral
Mozambique,2,0.1,1.5,3.3088343897966604e-17,0.003981889607920002,0.03333333333333333,0.0991304347826087,6.155531204698507e-4,2.2000047271234452e-17,0.09680072573211868,0.04597600939370612,93,FALSE,FALSE,Peripheral
Iran,4,0.002277904328018223,48.47272494095263,0.010929914933372606,0.003989115237416852,0.1,0.0013139216268858737,0.0198916913967201,0.010929914933372595,0.09709494029147131,0.04584609364968998,94,FALSE,FALSE,Peripheral
Guyana,3,0.00211864406779661,3.054480286738351,0.10161095502101374,0.002689837046013228,0.06666666666666667,0.0011545074920167036,0.0012534632479436242,0.10161095502101372,0.0441906831984479,0.04297525512521772,95,FALSE,FALSE,Peripheral
Ghana,2,0.0024937655860349127,129.99999999999997,0.016533454083780114,0.00426371032442644,0.03333333333333333,0.0015299914465045116,0.05334793710738705,0.016533454083780104,0.10827595539335831,0.042604134272872664,96,FALSE,FALSE,Peripheral
France,2,0.002109704641350211,130,0.00418280314576726,0.0043717854922089286,0.03333333333333333,0.0011455594284433027,0.05334793710738706,0.004182803145767249,0.11267658067866353,0.04093724273871889,97,FALSE,FALSE,Peripheral
Norway,4,0.002136752136752137,1.3928571428571428,0.008278884364617736,0.0038002819538968608,0.1,0.001172633056691028,5.7158504043629e-4,0.008278884364617725,0.08940599065377361,0.03988581862310373,98,FALSE,FALSE,Peripheral
Trinidad & Tobago,3,0.00211864406779661,0.207258064516129,0.08232380761919848,0.0027677813748840157,0.06666666666666667,0.0011545074920167036,8.505223223696322e-5,0.08232380761919847,0.04736443524077885,0.03951889385017953,99,FALSE,FALSE,Peripheral
Bhutan,1,9.652509652509653e-4,0,0.03382049910021241,0.005220328538019913,0,0,0,0.0338204991002124,0.14722771818493124,0.03620964345702873,100,FALSE,FALSE,Peripheral
Bahrain,3,0.0024330900243309003,45.62199938604481,0.03320974428732629,0.003060041465189243,0.06666666666666667,0.0014692572610693843,0.018721842722768996,0.03320974428732627,0.0592647373145283,0.03586644965047193,101,FALSE,FALSE,Peripheral
Palestinian Territories,3,0.0024390243902439024,2.9768534668992332,0.03377444178179752,0.0029177142317035687,0.06666666666666667,0.001475197360669259,0.001221607627154211,0.033774441781797504,0.05346942988807912,0.031321468664873356,102,FALSE,FALSE,Peripheral
Namibia,1,0.058823529411764705,0,2.1318509356530018e-17,0.003993518695809868,0,0.057914180164819556,0,1.0230212729797865e-17,0.09727424114979699,0.03103768426292331,103,FALSE,FALSE,Peripheral
Botswana,1,0.07692307692307693,0,1.1088296626732154e-17,0.002532473633622294,0,0.07603121516164996,0,0,0.037783129772824976,0.022762868986894984,104,FALSE,FALSE,Peripheral
Dominican Republic,2,0.002127659574468085,0,0.05060472097118369,0.002206961275380684,0.03333333333333333,0.0011635317093226438,0,0.050604720971183674,0.024528855514002506,0.021926088305568435,105,FALSE,FALSE,Peripheral
Laos,2,0.0022371364653243847,2.075580860363469,0.02549069052183732,0.002473121541617381,0.03333333333333333,0.0012731143749527174,8.517535169228205e-4,0.02549069052183731,0.03536641997563787,0.01926306234453681,106,FALSE,FALSE,Peripheral
Macao SAR China,2,0.002105263157894737,0,0.020589254079799155,0.002526048714913769,0.03333333333333333,0.0011411136536994661,0,0.020589254079799144,0.037521518707999545,0.0185170439549663,107,FALSE,FALSE,Peripheral
Greenland,2,0.0018281535648994515,5.0798142304743115,0.0015803480181128633,0.0028857092498421107,0.03333333333333333,8.637363219669873e-4,0.0020845970006504104,0.0015803480181128522,0.05216624493518851,0.01800565192185042,108,FALSE,FALSE,Peripheral
Mauritania,2,0.002183406113537118,0,0.010098835418864036,0.002640841168208347,0.03333333333333333,0.0012193321097820813,0,0.010098835418864026,0.04219565970537478,0.017369432113470844,109,FALSE,FALSE,Peripheral
Senegal,2,0.002183406113537118,0,0.010098835418864024,0.002640841168208347,0.03333333333333333,0.0012193321097820813,0,0.010098835418864013,0.04219565970537478,0.01736943211347084,110,FALSE,FALSE,Peripheral
Qatar,2,0.0022271714922048997,2.6676249676249673,0.0163424836997192,0.0023910526703063567,0.03333333333333333,0.0012631397738398803,0.0010947099153765553,0.01634248369971919,0.032024724027919234,0.01681167815003764,111,FALSE,FALSE,Peripheral
Montenegro,2,0.0025188916876574307,0.6676517926517925,0.016955920375681624,0.0022321396650812697,0.03333333333333333,0.0015551418245537182,2.739834295694004e-4,0.016955920375681614,0.02555407398585964,0.01553449058979954,112,FALSE,FALSE,Peripheral
Cook Islands,1,0.0012048192771084338,0,9.967206216214573e-5,0.003389439758379331,0,2.397997788254468e-4,0,9.967206216213464e-5,0.07267723981340068,0.014603342330877653,113,FALSE,FALSE,Peripheral
Tonga,1,0.0012048192771084338,0,9.96720621621439e-5,0.003389439758379331,0,2.397997788254468e-4,0,9.967206216213281e-5,0.07267723981340068,0.014603342330877653,114,FALSE,FALSE,Peripheral
Nepal,1,0.0015479876160990713,0,0.01352819964008495,0.0027309885580687975,0,5.832996814286356e-4,0,0.01352819964008494,0.04586629831148429,0.011995559526599572,115,FALSE,FALSE,Peripheral
Monaco,1,0.0016556291390728477,0,2.336464116931101e-4,0.002929437405621842,0,6.910452058738843e-4,0,2.3364641169309902e-4,0.05394677631859878,0.010974293587233152,116,FALSE,FALSE,Peripheral
Burkina Faso,1,0.0018832391713747645,0,9.235390920743812e-4,0.002883505459314509,0,9.188751512504889e-4,0,9.235390920743702e-4,0.052076510572353206,0.010783784963135614,117,FALSE,FALSE,Peripheral
Suriname,1,0.0018587360594795538,0,0.04007807758899084,0.0016045559344759588,0,8.943483648510317e-4,0,0.040078077588990825,0,0.008194485190768371,118,FALSE,FALSE,Peripheral
Spain,1,0.002232142857142857,0,0.022390329955920343,0.001710111919261654,0,0.0012681159420289854,0,0.022390329955920333,0.004298048711782691,0.005591298921946402,119,FALSE,FALSE,Peripheral
Portugal,1,0.002232142857142857,0,0.022390329955920336,0.001710111919261654,0,0.0012681159420289854,0,0.022390329955920326,0.004298048711782691,0.005591298921946401,120,FALSE,FALSE,Peripheral
Cameroon,1,0.0024813895781637717,0,0.016481866287892572,0.0018127306840091085,0,0.001517603481137843,0,0.016481866287892562,0.008476499138094274,0.005295193781424936,121,FALSE,FALSE,Peripheral
Côte d’Ivoire,1,0.0024813895781637717,0,0.01648186628789257,0.0018127306840091085,0,0.001517603481137843,0,0.01648186628789256,0.008476499138094274,0.005295193781424935,122,FALSE,FALSE,Peripheral
Liechtenstein,1,0.0024813895781637717,0,0.01648186628789257,0.0018127306840091085,0,0.001517603481137843,0,0.01648186628789256,0.008476499138094274,0.005295193781424935,123,FALSE,FALSE,Peripheral
Kenya,1,0.0024813895781637717,0,0.016481866287892565,0.0018127306840091085,0,0.001517603481137843,0,0.016481866287892555,0.008476499138094274,0.005295193781424934,124,FALSE,FALSE,Peripheral
Ireland,1,0.0024813895781637717,0,0.01648186628789256,0.0018127306840091085,0,0.001517603481137843,0,0.016481866287892548,0.008476499138094274,0.0052951937814249336,125,FALSE,FALSE,Peripheral
Mongolia,1,0.002188183807439825,0,0.013496621100980896,0.0018650117014723522,0,0.001224114419814163,0,0.013496621100980885,0.0106052875740583,0.00506520461897067,126,FALSE,FALSE,Peripheral
Brunei,1,0.002188183807439825,0,0.013496621100980894,0.0018650117014723522,0,0.001224114419814163,0,0.013496621100980884,0.0106052875740583,0.005065204618970669,127,FALSE,FALSE,Peripheral
Philippines,1,0.002188183807439825,0,0.01349662110098089,0.0018650117014723522,0,0.001224114419814163,0,0.01349662110098088,0.0106052875740583,0.005065204618970668,128,FALSE,FALSE,Peripheral
Belize,1,0.0017605633802816902,0,0.020790930187175618,0.0016825002633467467,0,7.960808328230252e-4,0,0.020790930187175607,0.0031737520423309636,0.004952152612465919,129,FALSE,FALSE,Peripheral
Oman,1,0.0021598272138228943,0,0.01686726058760707,0.001740417366317606,0,0.0011957304285222401,0,0.01686726058760706,0.005532031682462004,0.00471900453971826,130,FALSE,FALSE,Peripheral
Maldives,1,0.0020833333333333333,0,0.015034399849017083,0.0017694913949515172,0,0.0011191626409017713,0,0.015034399849017072,0.006715873523074056,0.004573887202598581,131,FALSE,FALSE,Peripheral
Cambodia,1,0.002288329519450801,0,0.016457780195030792,0.001729028082223542,0,0.0013243568909671786,0,0.01645778019503078,0.005068280641457532,0.0045700835454910976,132,FALSE,FALSE,Peripheral
Madagascar,1,0.002012072434607646,0,0.002088535525849359,0.002039855822318262,0,0.0010478328910662042,0,0.002088535525849348,0.017724623819087383,0.004172198447200587,133,FALSE,FALSE,Peripheral
Afghanistan,1,0.001937984496124031,0,0.006764099820042485,0.0019012085647517585,0,9.736733700333296e-4,0,0.006764099820042474,0.01207915835366861,0.0039633863087488825,134,FALSE,FALSE,Peripheral
Niger,1,0.0021008403361344537,0,0.004169751934941713,0.0018817636974303633,0,0.0011366865586814436,0,0.0041697519349417015,0.011287398539090726,0.003318767406542774,135,FALSE,FALSE,Peripheral
Chad,1,0.00211864406779661,0,0.00592908348392232,0.0018305060422127034,0,0.0011545074920167036,0,0.005929083483922308,0.009200279562136988,0.0032567741076151998,136,FALSE,FALSE,Peripheral
Guinea,1,0.00211864406779661,0,0.005929083483922309,0.0018305060422127034,0,0.0011545074920167036,0,0.005929083483922298,0.009200279562136988,0.0032567741076151976,137,FALSE,FALSE,Peripheral
Austria,1,0.001996007984031936,0,0.0016006644995716797,0.0018929540757928244,0,0.0010317529192822084,0,0.0016006644995716687,0.011743050498596242,0.0028750935834900237,138,FALSE,FALSE,Peripheral
Yemen,1,0.0017331022530329288,0,0.004558051161928409,0.0017642784935062489,0,7.685931730841684e-4,0,0.004558051161928397,0.0065036136082338505,0.002366051588649283,139,FALSE,FALSE,Peripheral
Germany,1,0.0017793594306049821,0,0.0011345782586139718,0.001787091407005749,0,8.148950435814121e-4,0,0.0011345782586139608,0.00743251416917887,0.0018763974942748486,140,FALSE,FALSE,Peripheral
